[HC-W-Core-IDC-1]dis int bri
PHY: Physical
*down: administratively down
^down: standby
~down: LDT down
-down: link flap down
#down: LBDT down
(l): loopback
(s): spoofing
(E): E-Trunk down
(b): BFD down
(e): ETHOAM down
(dl): DLDP down
(d): Dampening Suppressed
(ld): LDT block
(lb): LBDT block
(lp): Loop-detect block
(o): Observe-port forwarding down
InUti/OutUti: input utility/output utility
Interface                   PHY   Protocol  InUti OutUti   inErrors  outErrors
Ethernet0/0/0               down  down         0%     0%          0          0
GigabitEthernet1/0/0        down  down         0%     0%          0          0
GigabitEthernet1/0/1        down  down         0%     0%          0          0
GigabitEthernet1/0/2        down  down         0%     0%          0          0
GigabitEthernet1/0/3        down  down         0%     0%          0          0
GigabitEthernet1/0/4        down  down         0%     0%          0          0
GigabitEthernet1/0/5        down  down         0%     0%          0          0
GigabitEthernet1/0/6        down  down         0%     0%          0          0
GigabitEthernet1/0/7        down  down         0%     0%          0          0
GigabitEthernet1/0/8        down  down         0%     0%          0          0
GigabitEthernet1/0/9        down  down         0%     0%          0          0
GigabitEthernet1/0/10       down  down         0%     0%          0          0
GigabitEthernet1/0/11       down  down         0%     0%          0          0
GigabitEthernet1/0/12       down  down         0%     0%          0          0
GigabitEthernet1/0/13       down  down         0%     0%          0          0
GigabitEthernet1/0/14       down  down         0%     0%          0          0
GigabitEthernet1/0/15       down  down         0%     0%          0          0
GigabitEthernet1/0/16       down  down         0%     0%          0          0
GigabitEthernet1/0/17       down  down         0%     0%          0          0
GigabitEthernet1/0/18       down  down         0%     0%          0          0
GigabitEthernet1/0/19       down  down         0%     0%          0          0
GigabitEthernet1/0/20       down  down         0%     0%          0          0
GigabitEthernet1/0/21       down  down         0%     0%          0          0
GigabitEthernet1/0/22       down  down         0%     0%          0          0
GigabitEthernet1/0/23       down  down         0%     0%          0          0
GigabitEthernet1/0/24       down  down         0%     0%          0          0
GigabitEthernet1/0/25       down  down         0%     0%          0          0
GigabitEthernet1/0/26       down  down         0%     0%          0          0
GigabitEthernet1/0/27       down  down         0%     0%          0          0
GigabitEthernet1/0/28       down  down         0%     0%          0          0
GigabitEthernet1/0/29       down  down         0%     0%          0          0
GigabitEthernet1/0/30       down  down         0%     0%          0          0
GigabitEthernet1/0/31       down  down         0%     0%          0          0
GigabitEthernet1/0/32       down  down         0%     0%          0          0
GigabitEthernet1/0/33       down  down         0%     0%          0          0
GigabitEthernet1/0/34       down  down         0%     0%          0          0
GigabitEthernet1/0/35       down  down         0%     0%          0          0
GigabitEthernet1/0/36       down  down         0%     0%          0          0
GigabitEthernet1/0/37       down  down         0%     0%          0          0
GigabitEthernet1/0/38       down  down         0%     0%          0          0
GigabitEthernet1/0/39       down  down         0%     0%          0          0
GigabitEthernet1/0/40       down  down         0%     0%          0          0
GigabitEthernet1/0/41       down  down         0%     0%          0          0
GigabitEthernet1/0/42       down  down         0%     0%          0          0
GigabitEthernet1/0/43       down  down         0%     0%          0          0
GigabitEthernet1/0/44       down  down         0%     0%          0          0
GigabitEthernet1/0/45       down  down         0%     0%          0          0
GigabitEthernet1/0/46       down  down         0%     0%          0          0
GigabitEthernet1/0/47       down  down         0%     0%          0          0
GigabitEthernet2/0/0        down  down         0%     0%          0          0
GigabitEthernet2/0/1        down  down         0%     0%          0          0
GigabitEthernet2/0/2        down  down         0%     0%          0          0
GigabitEthernet2/0/3        down  down         0%     0%          0          0
GigabitEthernet2/0/4        down  down         0%     0%          0          0
GigabitEthernet2/0/5        down  down         0%     0%          0          0
GigabitEthernet2/0/6        down  down         0%     0%          0          0
GigabitEthernet2/0/7        down  down         0%     0%          0          0
GigabitEthernet2/0/8        down  down         0%     0%          0          0
GigabitEthernet2/0/9        down  down         0%     0%          0          0
GigabitEthernet2/0/10       down  down         0%     0%          0          0
GigabitEthernet2/0/11       down  down         0%     0%          0          0
GigabitEthernet2/0/12       down  down         0%     0%          0          0
GigabitEthernet2/0/13       down  down         0%     0%          0          0
GigabitEthernet2/0/14       down  down         0%     0%          0          0
GigabitEthernet2/0/15       down  down         0%     0%          0          0
GigabitEthernet2/0/16       down  down         0%     0%          0          0
GigabitEthernet2/0/17       down  down         0%     0%          0          0
GigabitEthernet2/0/18       down  down         0%     0%          0          0
GigabitEthernet2/0/19       down  down         0%     0%          0          0
GigabitEthernet2/0/20       down  down         0%     0%          0          0
GigabitEthernet2/0/21       down  down         0%     0%          0          0
GigabitEthernet2/0/22       down  down         0%     0%          0          0
GigabitEthernet2/0/23       down  down         0%     0%          0          0
GigabitEthernet2/0/24       down  down         0%     0%          0          0
GigabitEthernet2/0/25       down  down         0%     0%          0          0
GigabitEthernet2/0/26       down  down         0%     0%          0          0
GigabitEthernet2/0/27       down  down         0%     0%          0          0
GigabitEthernet2/0/28       down  down         0%     0%          0          0
GigabitEthernet2/0/29       down  down         0%     0%          0          0
GigabitEthernet2/0/30       down  down         0%     0%          0          0
GigabitEthernet2/0/31       down  down         0%     0%          0          0
GigabitEthernet2/0/32       down  down         0%     0%          0          0
GigabitEthernet2/0/33       down  down         0%     0%          0          0
GigabitEthernet2/0/34       down  down         0%     0%          0          0
GigabitEthernet2/0/35       down  down         0%     0%          0          0
GigabitEthernet2/0/36       down  down         0%     0%          0          0
GigabitEthernet2/0/37       down  down         0%     0%          0          0
GigabitEthernet2/0/38       down  down         0%     0%          0          0
GigabitEthernet2/0/39       down  down         0%     0%          0          0
GigabitEthernet2/0/40       down  down         0%     0%          0          0
GigabitEthernet2/0/41       down  down         0%     0%          0          0
GigabitEthernet2/0/42       down  down         0%     0%          0          0
GigabitEthernet2/0/43       down  down         0%     0%          0          0
GigabitEthernet2/0/44       down  down         0%     0%          0          0
GigabitEthernet2/0/45       down  down         0%     0%          0          0
GigabitEthernet2/0/46       down  down         0%     0%          0          0
GigabitEthernet2/0/47       down  down         0%     0%          0          0
GigabitEthernet3/0/0        down  down         0%     0%          0          0
GigabitEthernet3/0/1        down  down         0%     0%          0          0
GigabitEthernet3/0/2        down  down         0%     0%          0          0
GigabitEthernet3/0/3        down  down         0%     0%          0          0
GigabitEthernet3/0/4        down  down         0%     0%          0          0
GigabitEthernet3/0/5        down  down         0%     0%          0          0
GigabitEthernet3/0/6        down  down         0%     0%          0          0
GigabitEthernet3/0/7        down  down         0%     0%          0          0
GigabitEthernet3/0/8        down  down         0%     0%          0          0
GigabitEthernet3/0/9        down  down         0%     0%          0          0
GigabitEthernet3/0/10       down  down         0%     0%          0          0
GigabitEthernet3/0/11       down  down         0%     0%          0          0
GigabitEthernet3/0/12       down  down         0%     0%          0          0
GigabitEthernet3/0/13       down  down         0%     0%          0          0
GigabitEthernet3/0/14       down  down         0%     0%          0          0
GigabitEthernet3/0/15       down  down         0%     0%          0          0
GigabitEthernet3/0/16       down  down         0%     0%          0          0
GigabitEthernet3/0/17       down  down         0%     0%          0          0
GigabitEthernet3/0/18       down  down         0%     0%          0          0
GigabitEthernet3/0/19       down  down         0%     0%          0          0
GigabitEthernet3/0/20       down  down         0%     0%          0          0
GigabitEthernet3/0/21       down  down         0%     0%          0          0
GigabitEthernet3/0/22       down  down         0%     0%          0          0
GigabitEthernet3/0/23       down  down         0%     0%          0          0
GigabitEthernet3/0/24       down  down         0%     0%          0          0
GigabitEthernet3/0/25       down  down         0%     0%          0          0
GigabitEthernet3/0/26       down  down         0%     0%          0          0
GigabitEthernet3/0/27       down  down         0%     0%          0          0
GigabitEthernet3/0/28       down  down         0%     0%          0          0
GigabitEthernet3/0/29       down  down         0%     0%          0          0
GigabitEthernet3/0/30       down  down         0%     0%          0          0
GigabitEthernet3/0/31       down  down         0%     0%          0          0
GigabitEthernet3/0/32       down  down         0%     0%          0          0
GigabitEthernet3/0/33       down  down         0%     0%          0          0
GigabitEthernet3/0/34       down  down         0%     0%          0          0
GigabitEthernet3/0/35       down  down         0%     0%          0          0
GigabitEthernet3/0/36       down  down         0%     0%          0          0
GigabitEthernet3/0/37       down  down         0%     0%          0          0
GigabitEthernet3/0/38       down  down         0%     0%          0          0
GigabitEthernet3/0/39       down  down         0%     0%          0          0
GigabitEthernet3/0/40       down  down         0%     0%          0          0
GigabitEthernet3/0/41       down  down         0%     0%          0          0
GigabitEthernet3/0/42       down  down         0%     0%          0          0
GigabitEthernet3/0/43       down  down         0%     0%          0          0
GigabitEthernet3/0/44       down  down         0%     0%          0          0
GigabitEthernet3/0/45       down  down         0%     0%          0          0
GigabitEthernet3/0/46       down  down         0%     0%          0          0
GigabitEthernet3/0/47       down  down         0%     0%          0          0
GigabitEthernet4/0/0        down  down         0%     0%          0          0
GigabitEthernet4/0/1        down  down         0%     0%          0          0
GigabitEthernet4/0/2        down  down         0%     0%          0          0
GigabitEthernet4/0/3        down  down         0%     0%          0          0
GigabitEthernet4/0/4        down  down         0%     0%          0          0
GigabitEthernet4/0/5        down  down         0%     0%          0          0
GigabitEthernet4/0/6        down  down         0%     0%          0          0
GigabitEthernet4/0/7        down  down         0%     0%          0          0
GigabitEthernet4/0/8        down  down         0%     0%          0          0
GigabitEthernet4/0/9        down  down         0%     0%          0          0
GigabitEthernet4/0/10       down  down         0%     0%          0          0
GigabitEthernet4/0/11       down  down         0%     0%          0          0
GigabitEthernet4/0/12       down  down         0%     0%          0          0
GigabitEthernet4/0/13       down  down         0%     0%          0          0
GigabitEthernet4/0/14       down  down         0%     0%          0          0
GigabitEthernet4/0/15       down  down         0%     0%          0          0
GigabitEthernet4/0/16       down  down         0%     0%          0          0
GigabitEthernet4/0/17       down  down         0%     0%          0          0
GigabitEthernet4/0/18       down  down         0%     0%          0          0
GigabitEthernet4/0/19       down  down         0%     0%          0          0
GigabitEthernet4/0/20       down  down         0%     0%          0          0
GigabitEthernet4/0/21       down  down         0%     0%          0          0
GigabitEthernet4/0/22       down  down         0%     0%          0          0
GigabitEthernet4/0/23       down  down         0%     0%          0          0
GigabitEthernet4/0/24       down  down         0%     0%          0          0
GigabitEthernet4/0/25       down  down         0%     0%          0          0
GigabitEthernet4/0/26       down  down         0%     0%          0          0
GigabitEthernet4/0/27       down  down         0%     0%          0          0
GigabitEthernet4/0/28       down  down         0%     0%          0          0
GigabitEthernet4/0/29       down  down         0%     0%          0          0
GigabitEthernet4/0/30       down  down         0%     0%          0          0
GigabitEthernet4/0/31       down  down         0%     0%          0          0
GigabitEthernet4/0/32       down  down         0%     0%          0          0
GigabitEthernet4/0/33       down  down         0%     0%          0          0
GigabitEthernet4/0/34       down  down         0%     0%          0          0
GigabitEthernet4/0/35       down  down         0%     0%          0          0
GigabitEthernet4/0/36       down  down         0%     0%          0          0
GigabitEthernet4/0/37       down  down         0%     0%          0          0
GigabitEthernet4/0/38       down  down         0%     0%          0          0
GigabitEthernet4/0/39       down  down         0%     0%          0          0
GigabitEthernet4/0/40       down  down         0%     0%          0          0
GigabitEthernet4/0/41       down  down         0%     0%          0          0
GigabitEthernet4/0/42       down  down         0%     0%          0          0
GigabitEthernet4/0/43       down  down         0%     0%          0          0
GigabitEthernet4/0/44       down  down         0%     0%          0          0
GigabitEthernet4/0/45       down  down         0%     0%          0          0
GigabitEthernet4/0/46       down  down         0%     0%          0          0
GigabitEthernet4/0/47       down  down         0%     0%          0          0
NULL0                       up    up(s)        0%     0%          0          0
Vlanif1                     down  down         --     --          0          0
XGigabitEthernet5/0/0       down  down         0%     0%          0          0
XGigabitEthernet5/0/1       down  down         0%     0%          0          0
XGigabitEthernet5/0/2       down  down         0%     0%          0          0
XGigabitEthernet5/0/3       down  down         0%     0%          0          0
XGigabitEthernet5/0/4       down  down         0%     0%          0          0
XGigabitEthernet5/0/5       down  down         0%     0%          0          0
XGigabitEthernet5/0/6       down  down         0%     0%          0          0
XGigabitEthernet5/0/7       down  down         0%     0%          0          0
XGigabitEthernet5/0/8       down  down         0%     0%          0          0
XGigabitEthernet5/0/9       down  down         0%     0%          0          0
XGigabitEthernet5/0/10      down  down         0%     0%          0          0
XGigabitEthernet5/0/11      down  down         0%     0%          0          0
XGigabitEthernet5/0/12      down  down         0%     0%          0          0
XGigabitEthernet5/0/13      down  down         0%     0%          0          0
XGigabitEthernet5/0/14      down  down         0%     0%          0          0
XGigabitEthernet5/0/15      down  down         0%     0%          0          0
XGigabitEthernet5/0/16      down  down         0%     0%          0          0
XGigabitEthernet5/0/17      down  down         0%     0%          0          0
XGigabitEthernet5/0/18      down  down         0%     0%          0          0
XGigabitEthernet5/0/19      down  down         0%     0%          0          0
XGigabitEthernet5/0/20      down  down         0%     0%          0          0
XGigabitEthernet5/0/21      down  down         0%     0%          0          0
XGigabitEthernet5/0/22      down  down         0%     0%          0          0
XGigabitEthernet5/0/23      down  down         0%     0%          0          0
XGigabitEthernet5/0/24      down  down         0%     0%          0          0
XGigabitEthernet5/0/25      down  down         0%     0%          0          0
XGigabitEthernet5/0/26      down  down         0%     0%          0          0
XGigabitEthernet5/0/27      down  down         0%     0%          0          0
XGigabitEthernet5/0/28      down  down         0%     0%          0          0
XGigabitEthernet5/0/29      down  down         0%     0%          0          0
XGigabitEthernet5/0/30      down  down         0%     0%          0          0
XGigabitEthernet5/0/31      down  down         0%     0%          0          0
XGigabitEthernet6/0/0       down  down         0%     0%          0          0
XGigabitEthernet6/0/1       down  down         0%     0%          0          0
XGigabitEthernet6/0/2       down  down         0%     0%          0          0
XGigabitEthernet6/0/3       down  down         0%     0%          0          0
XGigabitEthernet6/0/4       down  down         0%     0%          0          0
XGigabitEthernet6/0/5       down  down         0%     0%          0          0
XGigabitEthernet6/0/6       down  down         0%     0%          0          0
XGigabitEthernet6/0/7       down  down         0%     0%          0          0
XGigabitEthernet6/0/8       down  down         0%     0%          0          0
XGigabitEthernet6/0/9       down  down         0%     0%          0          0
XGigabitEthernet6/0/10      down  down         0%     0%          0          0
XGigabitEthernet6/0/11      down  down         0%     0%          0          0
XGigabitEthernet6/0/12      down  down         0%     0%          0          0
XGigabitEthernet6/0/13      down  down         0%     0%          0          0
XGigabitEthernet6/0/14      down  down         0%     0%          0          0
XGigabitEthernet6/0/15      down  down         0%     0%          0          0
XGigabitEthernet6/0/16      down  down         0%     0%          0          0
XGigabitEthernet6/0/17      down  down         0%     0%          0          0
XGigabitEthernet6/0/18      down  down         0%     0%          0          0
XGigabitEthernet6/0/19      down  down         0%     0%          0          0
XGigabitEthernet6/0/20      down  down         0%     0%          0          0
XGigabitEthernet6/0/21      down  down         0%     0%          0          0
XGigabitEthernet6/0/22      down  down         0%     0%          0          0
XGigabitEthernet6/0/23      down  down         0%     0%          0          0
XGigabitEthernet6/0/24      down  down         0%     0%          0          0
XGigabitEthernet6/0/25      down  down         0%     0%          0          0
XGigabitEthernet6/0/26      down  down         0%     0%          0          0
XGigabitEthernet6/0/27      down  down         0%     0%          0          0
XGigabitEthernet6/0/28      down  down         0%     0%          0          0
XGigabitEthernet6/0/29      down  down         0%     0%          0          0
XGigabitEthernet6/0/30      down  down         0%     0%          0          0
XGigabitEthernet6/0/31      down  down         0%     0%          0          0
[HC-W-Core-IDC-1]
